Is Polyester Safe for Babies?,"
<p>Polyester has some desirable qualities which may tempt you to sew with it. It has anti-wrinkling properties, is very strong, and it won’t stretch or shrink. This means the baby products you make will stay looking good and will keep their shape. However, the chemical side is what we must question.</p>

<p>Polyester is not safe for babies. It is toxic, made by a chemical process that includes petroleum, coal, air, and water. It is actually a type of plastic, and when it heats up in the dryer, it off-gasses, emitting chemicals in the air that are harmful to breathe in.</p>

<p>In some cases, polyester may be treated with weather-resistant or flame-retardant chemicals. Polyester is naturally flame-retardant because of how tightly woven it is, but at times, it is still chemically treated to prevent it from melting in a flame, like plastic. This is not something you want any little cuties to put in their mouth, which they most likely will.</p>

<p>Polyester must also be dyed with a special dye. This dye is toxic to humans. Many dye workers have gotten sick with lung diseases and cancer after working with it for many years. Not only is this unsafe for babies, but it is unsafe for you as the person who sews with it.</p>

<p>In spite of this, so many baby products are being made with polyester.</p>

<p>Baby products that can be made with polyester include:</p>

<p>What are the effects it has on babies? Polyester is not a breathable fabric. It can make babies sweat and overheat, which may contribute to SIDS. When the body heats up, the chemicals can then be absorbed into the skin. This is scary and not something we want for the little ones!</p>

<p>Babies with sensitive skin, allergies, or eczema can be affected too. Polyester can cause eczema flare-ups due to the non-breathability of the fabric and the inevitable sweating that follows. This can cause rashes and leave a baby’s skin irritated and itchy. Even if the fabric feels soft, it is still synthetic and chemical-filled, which can cause issues if a baby has sensitive skin or eczema.</p>

<p>Of course, some products are worse offenders than others.</p>

<p>Polyester Baby Products to Avoid Sewing</p>

<p>Clothing and bedding are the worst because they surround the baby. You definitely don’t want a baby to be wrapped in plastic even if they don’t have any skin issues. It’s weird to think of a fabric as plastic, but that’s exactly what polyester is. Considering we know the properties of plastic, it’s never something we want near babies. It is dangerous and poses the risk of suffocation – something we can never take lightly. It is not a good choice to sew garments and bedding with.</p>

<p>Blankets could be extremely dangerous, especially if they cover the baby’s face by accident while they sleep. If you want to knit or crochet a blanket for a baby, avoid using polyester yarn. Yarn companies are marketing it as a great choice for baby projects, but it clearly is not.</p>

<p>If you want to sew a blanket, fleece wouldn’t be the best choice because it is a type of polyester, but it feels so soft and snuggly that you may think it’s perfect for babies. It is more breathable than regular polyester and has anti-perspiration traits, but it is loaded with chemicals to make it water-resistant and windproof.</p>

<p>Any polyester baby product that comes into direct contact with a baby’s skin should be avoided because of the skin, allergy, and respiratory issues it can cause.</p>

<p>If the project you make will need to be washed and go in the dryer, you should avoid it due to the risk of breathing in the harmful chemicals that will disperse into the air and the environment.</p>

<p>Anything that might go in a baby’s mouth should be avoided. They teethe and chew on everything. Before sewing a project, it’s important to be mindful of everything that goes into what you make, before it ends up in the tiny mouth of a curious child.</p>

<p>Sorry, polyester. You’ve been voted out.</p>
"
Is Sewing Hard to Learn (And Can You Teach Yourself)?,
What is the Softest T-Shirt Material?,"
<p>Tri-blend fabrics steal the show as the most available and affordable option for a soft t-shirt. Part of the affordability stems from the fact that tri-blend fabric usually incorporates at least one synthetic fiber, which knocks down the price compared to a natural fabric.</p>

<p>Of course, the incredible softness of this blended material is what makes it popular!</p>

<p>Various kinds of cotton also offer a luxurious, soft shirt, though this luxury often comes with a large price tag. High-end t-shirts are often made of pima and supima cotton. Fabrics like Egyptian and Sea Island Cotton also merit a mention for their exclusivity, priciness, and ultimate softness.</p>

<h3>Tri-Blend</h3>

<p>So, what makes tri-blend fabric so soft? Every fabric has strengths and weaknesses on its own, but blending them can create a material that celebrates all of the strengths and minimizes the weaknesses of the three individual fibers. The tri-blend weave of polyester, cotton, and rayon creates a soft, supple fabric that has become wildly popular in the t-shirt world.</p>

<p>Today many brands that sell t-shirts use tri-blend fabric. You can purchase a tri-blend t-shirt at Walmart or on Amazon.com, but you can also find unique graphic tees with a slightly higher price tag for sale on Etsy and from big-name brands like American Apparel, Under Armor, and Hanes.</p>

<p>Most mass-produced tri-blend t-shirts use a blend of cotton, polyester, and rayon. The polyester fibers in the blend provide a cheap, durable base for the blend, while cotton boosts comfort appeal, and rayon adds the light, silky element of the texture.</p>

<p>“Triblend” in the garment industry usually means fabric made with a ratio of 50% polyester, 25 % cotton, and 25% rayon. You can always read the product description to double-check the composition of the fabric.</p>

<p>Some specialty shirts take the idea of a tri-blend fabric farther and think outside the box, using different fibers altogether. For example, the Two Blind Brothers sell clothing that is all about the texture and feel of each fabric. They sell a dress shirt made out of a tri-blend fabric comprised of 66% bamboo, 28% cotton, and 6% spandex; they consider this the softest fabric of all time!</p>

<h3>Pima and Supima Cotton T-Shirts</h3>

<p>Pima cotton also ranks highly in the competition for softest t-shirt fabric. This cotton sports a longer fiber than the average cotton, which allows for a higher thread count and creates a softer texture in the material. For purposes of comparison, you might be interested to know that pima cotton and Egyptian cotton both qualify as something called “extra-long-staple cotton.”</p>

<p>Supima cotton has even longer fibers than pima fabric, which makes it even more soft and silky. On top of that, supima fabric is only manufactured in the U.S. and comes with quality guarantees. (Of course, this also means that supima fabric costs even more than pima fabric!)</p>

<p>Only the United States, Australia, and Peru grow this high-end cotton, which is named after the Pima Indians who helped develop it in the early 1900s. Only a tiny percentage of the cotton grown every year is pima or supima, which adds to its high price tag.</p>

<p>Though you can certainly find reasonably priced pima cotton products, these shirts can also range anywhere from $200-$800 depending on the brand and seller. Brands like L.L. Bean, Calvin Klein, Gucci, and Lacoste all sell products made with pima cotton.</p>

<p>Pima cotton is a renewable (though rare) resource; anything made from natural fibers has the advantage of being a sustainable choice. Pima cotton also boasts incredible softness and the breathable quality that makes cotton so popular.</p>

<p>The two big downsides to purchasing a pima cotton t-shirt are the price tag and the fact that cotton is an absorbent fabric that does not dry quickly.</p>

<h3>Polyester and Cotton Blend</h3>

<p>Both 100% cotton and 100% polyester lack the super-soft qualities of tri-blend and pima cotton fabric; no one argues that these fabrics provide ultimate comfort! That said, 100% cotton and 100% polyester remain a popular material for t-shirts because of their affordability and durability.</p>

<p>When you think about varying levels of softness, 100% cotton has a familiar slightly thick, slightly thready feel to it–while certainly far softer than something like canvas or burlap, 100% cotton falls far short of the sleek, smooth texture of fabrics like rayon or cashmere. Because of this, some manufacturers treat 100% cotton t-shirts with special chemicals to give them a well-worn feel.</p>

<p>A 50/50 blend of cotton and polyester, which merges the breathability of cotton with the tensile strength of polyester, also makes a strong showing on the t-shirt market. This fabric often referred to simply as 50/50, holds color and printed designs quite well, which makes it a favorite in the t-shirt world.</p>

<p>The only difference between 50/50 and a tri-blend is that 50/50 lacks the soft silkiness of the rayon that merges into a tri-blend.</p>
"
What Do You Call a Person Who Sews?,"
<h3>Sewer</h3>

<p>Sewer (pronounced SOH-er) is the historic, widely recognized term that many needleworkers still use. The word “sew” has its roots in Latin, but the specific term “sewer” first emerged in medieval poetry. It became more widely used about 600 years ago, and quickly gained such popularity that Samuel Johnson listed “sewer” as a word to describe a person who uses a needle in the first English dictionary, published in 1755.  Today, published sewing guides often use phrases like “the home sewer” to describe a person who sews non professionally.</p>

<p>Not everyone likes the term sewer, though. Some modern writers include a hyphen, spelling the term as “sew-er” to avoid confusion with the waste-pipe kind of sewer. (Generally, it’s pretty easy to tell what kind of sewer you’re talking about based on context; still, it’s easy to see why people who sew wouldn’t want to be confused with a smelly drain pipe!). Some people who sew argue that sewer is an old-fashioned term and that all confusion can be avoided by using a brand-new term instead.</p>

<h3>Sewist</h3>

<p>Sewist isn’t recognized in any major dictionaries or sewing books yet. Plenty of bloggers and crafters use this new term, though, arguing that language is always evolving, and it’s time to embrace a new, easily understood term for anyone who does any kind of sewing. Considering one who duels is a duelist, so by extension, one who sews, is a sewist. The great thing about calling yourself a sewist is that no one will think you are talking about drainpipes.</p>

<p>Possibly the best thing about this new term is that it marries the idea of sewing with the elevated idea of art. This is great because sewing is art -you are creating something unique and intentional, whether you are using a pre-made pattern to cut out and sew your first handmade garment, crafting a toy for your child, or designing an intricate quilt. Sewing takes skill, time, and patience. People who embrace this art deserve a fancy new term like sewist!</p>

<p>The downside is that this term is so cutting-edge that even the Scrabble dictionary doesn’t consider it a real word. You might get some confused looks from your friends if you introduce the term in a conversation. Your spellcheck won’t like it, either.</p>

<h3>Seamstress</h3>

<p>If you sew professionally, you probably refer to yourself with a more specific term than either sewer or sewist. Seamstress is a catch-all term for a woman who sews professionally. Before the mass-production of sewing machines in the Industrial Revolution, many women earned money by hand-sewing in their homes. The term seamstress also referred to women who sewed for professional shops.</p>

<p>These days most professionals refer to themselves with an even more specific term, though. For example, a person who sells handmade dresses on Etsy likely refers to themselves as a dressmaker. Seamstress is a bit vague for someone who wants to market a particular sewing skill.</p>

<h3>Seamster</h3>

<p>This one has fallen out of favor these days. Technically, “seamster” is the term for a man who sews professionally. It is one of those words that just dropped out of use, though, probably because of the common practice of referring to men who sew as tailors. Seamster does have a cool ring to it, though!</p>

<h3>Tailor</h3>

<p>Tailor is another term for someone who sews professionally. Tailoring is the art of altering clothes. If you have ever needed to get a suit fitted before an important job interview, you probably visited a tailor. (If you have never tried altering a piece of clothing, you may not realize how difficult it is! Really good alterations require a lot of skill.). Some tailors also sew clothing, though, especially suits and coats. This is another fairly broad term that has evolved to encompass more than one particular skill.</p>

<h3>Couturier</h3>

<p>A couturier is a fashion designer who makes and sells clothes for a client. Couturier is the French word for dressmaker, but these days it is usually used to describe high fashion. Coco Chanel was a famous couturier that pretty much everyone has heard of. People in the fashion industry today also call themselves fashion designers, or haute couture designers.</p>

<h3>Dressmaker</h3>

<p>Okay, this term is pretty self-explanatory. If you design and/or sew dresses, you probably call yourself a dressmaker. This is a great term for both professional and hobby sewers! Historically, dressmaker was usually referring only to women who sewed dresses.  Of course, dressmaker is a specific term. If you sew stuffed animals, placemats, or Renaissance Faire kilts, this is not a term you would want to use to describe your hobby.</p>
"
Is Polyester Safe for Babies?,"
<p>Polyester has some desirable qualities which may tempt you to sew with it. It has anti-wrinkling properties, is very strong, and it won’t stretch or shrink. This means the baby products you make will stay looking good and will keep their shape. However, the chemical side is what we must question.</p>

<p>Polyester is not safe for babies. It is toxic, made by a chemical process that includes petroleum, coal, air, and water. It is actually a type of plastic, and when it heats up in the dryer, it off-gasses, emitting chemicals in the air that are harmful to breathe in.</p>

<p>In some cases, polyester may be treated with weather-resistant or flame-retardant chemicals. Polyester is naturally flame-retardant because of how tightly woven it is, but at times, it is still chemically treated to prevent it from melting in a flame, like plastic. This is not something you want any little cuties to put in their mouth, which they most likely will.</p>

<p>Polyester must also be dyed with a special dye. This dye is toxic to humans. Many dye workers have gotten sick with lung diseases and cancer after working with it for many years. Not only is this unsafe for babies, but it is unsafe for you as the person who sews with it.</p>

<p>In spite of this, so many baby products are being made with polyester.</p>

<p>Baby products that can be made with polyester include:</p>

<p>What are the effects it has on babies? Polyester is not a breathable fabric. It can make babies sweat and overheat, which may contribute to SIDS. When the body heats up, the chemicals can then be absorbed into the skin. This is scary and not something we want for the little ones!</p>

<p>Babies with sensitive skin, allergies, or eczema can be affected too. Polyester can cause eczema flare-ups due to the non-breathability of the fabric and the inevitable sweating that follows. This can cause rashes and leave a baby’s skin irritated and itchy. Even if the fabric feels soft, it is still synthetic and chemical-filled, which can cause issues if a baby has sensitive skin or eczema.</p>

<p>Of course, some products are worse offenders than others.</p>

<p>Polyester Baby Products to Avoid Sewing</p>

<p>Clothing and bedding are the worst because they surround the baby. You definitely don’t want a baby to be wrapped in plastic even if they don’t have any skin issues. It’s weird to think of a fabric as plastic, but that’s exactly what polyester is. Considering we know the properties of plastic, it’s never something we want near babies. It is dangerous and poses the risk of suffocation – something we can never take lightly. It is not a good choice to sew garments and bedding with.</p>

<p>Blankets could be extremely dangerous, especially if they cover the baby’s face by accident while they sleep. If you want to knit or crochet a blanket for a baby, avoid using polyester yarn. Yarn companies are marketing it as a great choice for baby projects, but it clearly is not.</p>

<p>If you want to sew a blanket, fleece wouldn’t be the best choice because it is a type of polyester, but it feels so soft and snuggly that you may think it’s perfect for babies. It is more breathable than regular polyester and has anti-perspiration traits, but it is loaded with chemicals to make it water-resistant and windproof.</p>

<p>Any polyester baby product that comes into direct contact with a baby’s skin should be avoided because of the skin, allergy, and respiratory issues it can cause.</p>

<p>If the project you make will need to be washed and go in the dryer, you should avoid it due to the risk of breathing in the harmful chemicals that will disperse into the air and the environment.</p>

<p>Anything that might go in a baby’s mouth should be avoided. They teethe and chew on everything. Before sewing a project, it’s important to be mindful of everything that goes into what you make, before it ends up in the tiny mouth of a curious child.</p>

<p>Sorry, polyester. You’ve been voted out.</p>
"
Is Sewing Hard to Learn (And Can You Teach Yourself)?,
What is the Softest T-Shirt Material?,"
<p>Tri-blend fabrics steal the show as the most available and affordable option for a soft t-shirt. Part of the affordability stems from the fact that tri-blend fabric usually incorporates at least one synthetic fiber, which knocks down the price compared to a natural fabric.</p>

<p>Of course, the incredible softness of this blended material is what makes it popular!</p>

<p>Various kinds of cotton also offer a luxurious, soft shirt, though this luxury often comes with a large price tag. High-end t-shirts are often made of pima and supima cotton. Fabrics like Egyptian and Sea Island Cotton also merit a mention for their exclusivity, priciness, and ultimate softness.</p>

<h3>Tri-Blend</h3>

<p>So, what makes tri-blend fabric so soft? Every fabric has strengths and weaknesses on its own, but blending them can create a material that celebrates all of the strengths and minimizes the weaknesses of the three individual fibers. The tri-blend weave of polyester, cotton, and rayon creates a soft, supple fabric that has become wildly popular in the t-shirt world.</p>

<p>Today many brands that sell t-shirts use tri-blend fabric. You can purchase a tri-blend t-shirt at Walmart or on Amazon.com, but you can also find unique graphic tees with a slightly higher price tag for sale on Etsy and from big-name brands like American Apparel, Under Armor, and Hanes.</p>

<p>Most mass-produced tri-blend t-shirts use a blend of cotton, polyester, and rayon. The polyester fibers in the blend provide a cheap, durable base for the blend, while cotton boosts comfort appeal, and rayon adds the light, silky element of the texture.</p>

<p>“Triblend” in the garment industry usually means fabric made with a ratio of 50% polyester, 25 % cotton, and 25% rayon. You can always read the product description to double-check the composition of the fabric.</p>

<p>Some specialty shirts take the idea of a tri-blend fabric farther and think outside the box, using different fibers altogether. For example, the Two Blind Brothers sell clothing that is all about the texture and feel of each fabric. They sell a dress shirt made out of a tri-blend fabric comprised of 66% bamboo, 28% cotton, and 6% spandex; they consider this the softest fabric of all time!</p>

<h3>Pima and Supima Cotton T-Shirts</h3>

<p>Pima cotton also ranks highly in the competition for softest t-shirt fabric. This cotton sports a longer fiber than the average cotton, which allows for a higher thread count and creates a softer texture in the material. For purposes of comparison, you might be interested to know that pima cotton and Egyptian cotton both qualify as something called “extra-long-staple cotton.”</p>

<p>Supima cotton has even longer fibers than pima fabric, which makes it even more soft and silky. On top of that, supima fabric is only manufactured in the U.S. and comes with quality guarantees. (Of course, this also means that supima fabric costs even more than pima fabric!)</p>

<p>Only the United States, Australia, and Peru grow this high-end cotton, which is named after the Pima Indians who helped develop it in the early 1900s. Only a tiny percentage of the cotton grown every year is pima or supima, which adds to its high price tag.</p>

<p>Though you can certainly find reasonably priced pima cotton products, these shirts can also range anywhere from $200-$800 depending on the brand and seller. Brands like L.L. Bean, Calvin Klein, Gucci, and Lacoste all sell products made with pima cotton.</p>

<p>Pima cotton is a renewable (though rare) resource; anything made from natural fibers has the advantage of being a sustainable choice. Pima cotton also boasts incredible softness and the breathable quality that makes cotton so popular.</p>

<p>The two big downsides to purchasing a pima cotton t-shirt are the price tag and the fact that cotton is an absorbent fabric that does not dry quickly.</p>

<h3>Polyester and Cotton Blend</h3>

<p>Both 100% cotton and 100% polyester lack the super-soft qualities of tri-blend and pima cotton fabric; no one argues that these fabrics provide ultimate comfort! That said, 100% cotton and 100% polyester remain a popular material for t-shirts because of their affordability and durability.</p>

<p>When you think about varying levels of softness, 100% cotton has a familiar slightly thick, slightly thready feel to it–while certainly far softer than something like canvas or burlap, 100% cotton falls far short of the sleek, smooth texture of fabrics like rayon or cashmere. Because of this, some manufacturers treat 100% cotton t-shirts with special chemicals to give them a well-worn feel.</p>

<p>A 50/50 blend of cotton and polyester, which merges the breathability of cotton with the tensile strength of polyester, also makes a strong showing on the t-shirt market. This fabric often referred to simply as 50/50, holds color and printed designs quite well, which makes it a favorite in the t-shirt world.</p>

<p>The only difference between 50/50 and a tri-blend is that 50/50 lacks the soft silkiness of the rayon that merges into a tri-blend.</p>
"
What Do You Call a Person Who Sews?,"
<h3>Sewer</h3>

<p>Sewer (pronounced SOH-er) is the historic, widely recognized term that many needleworkers still use. The word “sew” has its roots in Latin, but the specific term “sewer” first emerged in medieval poetry. It became more widely used about 600 years ago, and quickly gained such popularity that Samuel Johnson listed “sewer” as a word to describe a person who uses a needle in the first English dictionary, published in 1755.  Today, published sewing guides often use phrases like “the home sewer” to describe a person who sews non professionally.</p>

<p>Not everyone likes the term sewer, though. Some modern writers include a hyphen, spelling the term as “sew-er” to avoid confusion with the waste-pipe kind of sewer. (Generally, it’s pretty easy to tell what kind of sewer you’re talking about based on context; still, it’s easy to see why people who sew wouldn’t want to be confused with a smelly drain pipe!). Some people who sew argue that sewer is an old-fashioned term and that all confusion can be avoided by using a brand-new term instead.</p>

<h3>Sewist</h3>

<p>Sewist isn’t recognized in any major dictionaries or sewing books yet. Plenty of bloggers and crafters use this new term, though, arguing that language is always evolving, and it’s time to embrace a new, easily understood term for anyone who does any kind of sewing. Considering one who duels is a duelist, so by extension, one who sews, is a sewist. The great thing about calling yourself a sewist is that no one will think you are talking about drainpipes.</p>

<p>Possibly the best thing about this new term is that it marries the idea of sewing with the elevated idea of art. This is great because sewing is art -you are creating something unique and intentional, whether you are using a pre-made pattern to cut out and sew your first handmade garment, crafting a toy for your child, or designing an intricate quilt. Sewing takes skill, time, and patience. People who embrace this art deserve a fancy new term like sewist!</p>

<p>The downside is that this term is so cutting-edge that even the Scrabble dictionary doesn’t consider it a real word. You might get some confused looks from your friends if you introduce the term in a conversation. Your spellcheck won’t like it, either.</p>

<h3>Seamstress</h3>

<p>If you sew professionally, you probably refer to yourself with a more specific term than either sewer or sewist. Seamstress is a catch-all term for a woman who sews professionally. Before the mass-production of sewing machines in the Industrial Revolution, many women earned money by hand-sewing in their homes. The term seamstress also referred to women who sewed for professional shops.</p>

<p>These days most professionals refer to themselves with an even more specific term, though. For example, a person who sells handmade dresses on Etsy likely refers to themselves as a dressmaker. Seamstress is a bit vague for someone who wants to market a particular sewing skill.</p>

<h3>Seamster</h3>

<p>This one has fallen out of favor these days. Technically, “seamster” is the term for a man who sews professionally. It is one of those words that just dropped out of use, though, probably because of the common practice of referring to men who sew as tailors. Seamster does have a cool ring to it, though!</p>

<h3>Tailor</h3>

<p>Tailor is another term for someone who sews professionally. Tailoring is the art of altering clothes. If you have ever needed to get a suit fitted before an important job interview, you probably visited a tailor. (If you have never tried altering a piece of clothing, you may not realize how difficult it is! Really good alterations require a lot of skill.). Some tailors also sew clothing, though, especially suits and coats. This is another fairly broad term that has evolved to encompass more than one particular skill.</p>

<h3>Couturier</h3>

<p>A couturier is a fashion designer who makes and sells clothes for a client. Couturier is the French word for dressmaker, but these days it is usually used to describe high fashion. Coco Chanel was a famous couturier that pretty much everyone has heard of. People in the fashion industry today also call themselves fashion designers, or haute couture designers.</p>

<h3>Dressmaker</h3>

<p>Okay, this term is pretty self-explanatory. If you design and/or sew dresses, you probably call yourself a dressmaker. This is a great term for both professional and hobby sewers! Historically, dressmaker was usually referring only to women who sewed dresses.  Of course, dressmaker is a specific term. If you sew stuffed animals, placemats, or Renaissance Faire kilts, this is not a term you would want to use to describe your hobby.</p>
"
How Much Does a T-Shirt Weigh?,"
<p>More and more online outlets are providing information about the weight of different items of clothing. Whether for shipping calculations or to provide shoppers with extra information about a product, it can improve your shopping success. The weight is especially helpful if you know the weight ranges of T-shirts for your size, as it provides a reference when ordering shirts or blouses, as well as your favorite Ts.</p>

<p>Adult T-shirts range from 3oz to 7oz or more depending on several different factors. The weight is affected by fabric composition, thread count and thickness, printing or stenciling, and even humidity. It can further reflect different sizes and even genders too.</p>

<p>The heft can also be used within a size to identify fabric weave, thickness, and quality. A T-shirt between 3oz and 5oz is considered lightweight, between 5oz and 6oz is medium, and those over 6oz are heavyweight. It should be noted though, that medium weight fabric may be used to produce lightweight Ts.</p>

<p>It is important to know the weight of your favorite Ts to prevent confusion. A small adult T-shirt weighing 6.5oz will be much thicker and heavier than a 3oz one, while a 2XL with the same 6.5oz mass, will be almost as thin and light as a 4oz adult small due to the extra fabric. Another confusing issue is how stores report weight: ounces, grams, pounds, or kilograms.</p>

<p>Converting between ounces and grams or pounds and kilograms can be a daunting task laced with nightmares of junior high math. If you grew up learning there were 16oz in a pound or 1000g in a kilogram, then one unit may prove easier than the other. Unfortunately, the unit of measure you’re comfortable with may not be what is listed.</p>

<p>Here are some helpful conversions:</p>

<p>Most manufacturers don’t list the weight of shirts, nor do they identify the amount of fabric that goes into each item. If you are a sewer or sewist, you may have a general idea of how much fabric is needed to make a T-shirt in your size and the weight and kind of fabric you prefer.</p>

<p>Lightweight cotton T-shirt fabric often weighs 2 ounces a square yard, medium weight is around 4oz, and thick or heavyweight is 6oz or more a square. The width of the cloth influences how many yards in length you may need to purchase – 36”, 42”, 54”, 60” – but the weight per square yard remains unchanged.</p>

<p>The weight of the fabric per square yard or meter, multiplied by the amount of fabric in that size of T-shirt, will identify its approximate weight. The weight can be used to identify if the shirt is light, medium, or heavyweight.</p>

<p>A small adult T commonly uses 0.94 yds² and a 2XL approximately 1.5 yds². That means a 2XL would weigh 8.34oz if made of mid-weight 5.56oz cotton T-shirt fabric but only 3oz if made of lightweight 2oz cotton – a significant difference in feel, warmth, and durability.</p>

<p>The average amount of fabric in a T-shirt based on size can be calculated with 4 simple measurements. The length from where the neck and shoulder join down to the desired hem-line multiplied by the width across the chest under the arms added to that the length of the sleeve from shoulder to cuff after multiplying it by double the width of the sleeve at its cuff. The sum of the two parts is then multiplied by 2 since there are two sleeves and a front and a back.</p>

<p>There are 1,296 square inches in a square yard, and 10,000 square centimeters in a square meter. There are 2.54cm in an inch, and 1in² = 6.4516cm². The Table below identifies the average amount of fabric found in different uni-sex T-shirts.</p>

<p>Note: Table values are average flat measurements and include seam and hem allowances.</p>
"
Does Rubbing Alcohol Stain Clothes?,
